201, 205, 256, 257, 206, 5.6, 0.8, 2500, 840
202, 206, 257, 258, 207, 5.6, 0.8, 2500, 840
203, 207, 258, 259, 208, 0, 0.151, 0.1664, 5193
204, 208, 259, 260, 209, 0, 0.151, 0.1664, 5193
205, 209, 260, 261, 210, 0, 0.151, 0.1664, 5193
206, 210, 261, 262, 211, 0, 0.151, 0.1664, 5193
207, 211, 262, 263, 212, 0, 0.151, 0.1664, 5193
208, 212, 263, 264, 213, 0, 0.151, 0.1664, 5193
209, 213, 264, 265, 214, 0, 0.151, 0.1664, 5193
210, 214, 265, 266, 215, 0, 0.151, 0.1664, 5193
211, 215, 266, 267, 216, 0, 0.151, 0.1664, 5193
212, 216, 267, 268, 217, 0, 0.151, 0.1664, 5193
213, 217, 268, 269, 218, 0, 0.151, 0.1664, 5193
214, 218, 269, 270, 219, 0, 0.151, 0.1664, 5193
215, 219, 270, 271, 220, 0, 0.151, 0.1664, 5193
216, 220, 271, 272, 221, 0, 0.151, 0.1664, 5193
217, 221, 272, 273, 222, 0, 0.151, 0.1664, 5193
218, 222, 273, 274, 223, 0, 0.151, 0.1664, 5193
219, 223, 274, 275, 224, 0, 0.151, 0.1664, 5193
220, 224, 275, 276, 225, 0, 0.151, 0.1664, 5193
221, 225, 276, 277, 226, 0, 0.151, 0.1664, 5193
222, 226, 277, 278, 227, 0, 0.151, 0.1664, 5193
223, 227, 278, 279, 228, 0, 0.151, 0.1664, 5193
224, 228, 279, 280, 229, 0, 0.151, 0.1664, 5193
225, 229, 280, 281, 230, 0, 0.151, 0.1664, 5193
226, 230, 281, 282, 231, 0, 0.151, 0.1664, 5193
227, 231, 282, 283, 232, 0, 0.151, 0.1664, 5193
228, 232, 283, 284, 233, 0, 0.151, 0.1664, 5193
229, 233, 284, 285, 234, 0, 0.151, 0.1664, 5193
230, 234, 285, 286, 235, 0, 0.151, 0.1664, 5193
231, 235, 286, 287, 236, 0, 0.151, 0.1664, 5193
232, 236, 287, 288, 237, 0, 0.151, 0.1664, 5193
233, 237, 288, 289, 238, 0, 0.151, 0.1664, 5193
234, 238, 289, 290, 239, 0, 0.151, 0.1664, 5193
235, 239, 290, 291, 240, 0, 0.151, 0.1664, 5193
236, 240, 291, 292, 241, 0, 0.151, 0.1664, 5193
237, 241, 292, 293, 242, 0, 0.151, 0.1664, 5193
238, 242, 293, 294, 243, 0, 0.151, 0.1664, 5193
239, 243, 294, 295, 244, 0, 0.151, 0.1664, 5193
240, 244, 295, 296, 245, 0, 0.151, 0.1664, 5193
241, 245, 296, 297, 246, 0, 0.151, 0.1664, 5193
242, 246, 297, 298, 247, 0, 0.151, 0.1664, 5193
243, 247, 298, 299, 248, 0, 0.151, 0.1664, 5193
244, 248, 299, 300, 249, 0, 0.151, 0.1664, 5193
245, 249, 300, 301, 250, 0, 0.151, 0.1664, 5193
246, 250, 301, 302, 251, 0, 0.151, 0.1664, 5193
247, 251, 302, 303, 252, 0, 0.151, 0.1664, 5193
248, 252, 303, 304, 253, 0, 0.151, 0.1664, 5193
249, 253, 304, 305, 254, 5.6, 0.8, 2500, 840
250, 254, 305, 306, 255, 5.6, 0.8, 2500, 840
251, 256, 307, 308, 257, 5.6, 0.8, 2500, 840
252, 257, 308, 309, 258, 5.6, 0.8, 2500, 840
253, 258, 309, 310, 259, 0, 0.151, 0.1664, 5193
254, 259, 310, 311, 260, 0, 0.151, 0.1664, 5193
255, 260, 311, 312, 261, 0, 0.151, 0.1664, 5193
256, 261, 312, 313, 262, 5.6, 0.8, 2500, 840
257, 262, 313, 314, 263, 5.6, 0.8, 2500, 840
258, 263, 314, 315, 264, 5.6, 0.8, 2500, 840
259, 264, 315, 316, 265, 5.6, 0.8, 2500, 840
260, 265, 316, 317, 266, 5.6, 0.8, 2500, 840
261, 266, 317, 318, 267, 5.6, 0.8, 2500, 840
262, 267, 318, 319, 268, 5.6, 0.8, 2500, 840
263, 268, 319, 320, 269, 5.6, 0.8, 2500, 840
264, 269, 320, 321, 270, 5.6, 0.8, 2500, 840
265, 270, 321, 322, 271, 5.6, 0.8, 2500, 840
266, 271, 322, 323, 272, 5.6, 0.8, 2500, 840
267, 272, 323, 324, 273, 5.6, 0.8, 2500, 840
268, 273, 324, 325, 274, 5.6, 0.8, 2500, 840
269, 274, 325, 326, 275, 5.6, 0.8, 2500, 840
270, 275, 326, 327, 276, 5.6, 0.8, 2500, 840
271, 276, 327, 328, 277, 5.6, 0.8, 2500, 840
272, 277, 328, 329, 278, 5.6, 0.8, 2500, 840
273, 278, 329, 330, 279, 5.6, 0.8, 2500, 840
274, 279, 330, 331, 280, 5.6, 0.8, 2500, 840
275, 280, 331, 332, 281, 5.6, 0.8, 2500, 840
276, 281, 332, 333, 282, 5.6, 0.8, 2500, 840
277, 282, 333, 334, 283, 5.6, 0.8, 2500, 840
278, 283, 334, 335, 284, 5.6, 0.8, 2500, 840
279, 284, 335, 336, 285, 5.6, 0.8, 2500, 840
280, 285, 336, 337, 286, 5.6, 0.8, 2500, 840
281, 286, 337, 338, 287, 5.6, 0.8, 2500, 840
282, 287, 338, 339, 288, 5.6, 0.8, 2500, 840
283, 288, 339, 340, 289, 5.6, 0.8, 2500, 840
284, 289, 340, 341, 290, 5.6, 0.8, 2500, 840
285, 290, 341, 342, 291, 5.6, 0.8, 2500, 840
286, 291, 342, 343, 292, 5.6, 0.8, 2500, 840
287, 292, 343, 344, 293, 5.6, 0.8, 2500, 840
288, 293, 344, 345, 294, 5.6, 0.8, 2500, 840
289, 294, 345, 346, 295, 5.6, 0.8, 2500, 840
290, 295, 346, 347, 296, 5.6, 0.8, 2500, 840
291, 296, 347, 348, 297, 5.6, 0.8, 2500, 840
292, 297, 348, 349, 298, 5.6, 0.8, 2500, 840
293, 298, 349, 350, 299, 5.6, 0.8, 2500, 840
294, 299, 350, 351, 300, 5.6, 0.8, 2500, 840
295, 300, 351, 352, 301, 5.6, 0.8, 2500, 840
296, 301, 352, 353, 302, 0, 0.151, 0.1664, 5193
297, 302, 353, 354, 303, 0, 0.151, 0.1664, 5193
298, 303, 354, 355, 304, 0, 0.151, 0.1664, 5193
299, 304, 355, 356, 305, 5.6, 0.8, 2500, 840
300, 305, 356, 357, 306, 5.6, 0.8, 2500, 840
301, 307, 358, 359, 308, 5.6, 0.8, 2500, 840
302, 308, 359, 360, 309, 5.6, 0.8, 2500, 840
303, 309, 360, 361, 310, 0, 0.151, 0.1664, 5193
304, 310, 361, 362, 311, 0, 0.151, 0.1664, 5193
305, 311, 362, 363, 312, 0, 0.151, 0.1664, 5193
306, 312, 363, 364, 313, 5.6, 0.8, 2500, 840
307, 313, 364, 365, 314, 5.6, 0.8, 2500, 840
308, 314, 365, 366, 315, 5.6, 0.8, 2500, 840
309, 315, 366, 367, 316, 5.6, 0.8, 2500, 840
310, 316, 367, 368, 317, 5.6, 0.8, 2500, 840
311, 317, 368, 369, 318, 5.6, 0.8, 2500, 840
312, 318, 369, 370, 319, 5.6, 0.8, 2500, 840
313, 319, 370, 371, 320, 5.6, 0.8, 2500, 840
314, 320, 371, 372, 321, 5.6, 0.8, 2500, 840
315, 321, 372, 373, 322, 5.6, 0.8, 2500, 840
316, 322, 373, 374, 323, 5.6, 0.8, 2500, 840
317, 323, 374, 375, 324, 5.6, 0.8, 2500, 840
318, 324, 375, 376, 325, 5.6, 0.8, 2500, 840
319, 325, 376, 377, 326, 5.6, 0.8, 2500, 840
320, 326, 377, 378, 327, 5.6, 0.8, 2500, 840
321, 327, 378, 379, 328, 5.6, 0.8, 2500, 840
322, 328, 379, 380, 329, 5.6, 0.8, 2500, 840
323, 329, 380, 381, 330, 5.6, 0.8, 2500, 840
324, 330, 381, 382, 331, 5.6, 0.8, 2500, 840
325, 331, 382, 383, 332, 5.6, 0.8, 2500, 840
326, 332, 383, 384, 333, 5.6, 0.8, 2500, 840
327, 333, 384, 385, 334, 5.6, 0.8, 2500, 840
328, 334, 385, 386, 335, 5.6, 0.8, 2500, 840
329, 335, 386, 387, 336, 5.6, 0.8, 2500, 840
330, 336, 387, 388, 337, 5.6, 0.8, 2500, 840
331, 337, 388, 389, 338, 5.6, 0.8, 2500, 840
332, 338, 389, 390, 339, 5.6, 0.8, 2500, 840
333, 339, 390, 391, 340, 5.6, 0.8, 2500, 840
334, 340, 391, 392, 341, 5.6, 0.8, 2500, 840
335, 341, 392, 393, 342, 5.6, 0.8, 2500, 840
336, 342, 393, 394, 343, 5.6, 0.8, 2500, 840
337, 343, 394, 395, 344, 5.6, 0.8, 2500, 840
338, 344, 395, 396, 345, 5.6, 0.8, 2500, 840
339, 345, 396, 397, 346, 5.6, 0.8, 2500, 840
340, 346, 397, 398, 347, 5.6, 0.8, 2500, 840
341, 347, 398, 399, 348, 5.6, 0.8, 2500, 840
342, 348, 399, 400, 349, 5.6, 0.8, 2500, 840
343, 349, 400, 401, 350, 5.6, 0.8, 2500, 840
344, 350, 401, 402, 351, 5.6, 0.8, 2500, 840
345, 351, 402, 403, 352, 5.6, 0.8, 2500, 840
346, 352, 403, 404, 353, 0, 0.151, 0.1664, 5193
347, 353, 404, 405, 354, 0, 0.151, 0.1664, 5193
348, 354, 405, 406, 355, 0, 0.151, 0.1664, 5193
349, 355, 406, 407, 356, 5.6, 0.8, 2500, 840
350, 356, 407, 408, 357, 5.6, 0.8, 2500, 840
351, 358, 409, 410, 359, 5.6, 0.8, 2500, 840
352, 359, 410, 411, 360, 5.6, 0.8, 2500, 840
353, 360, 411, 412, 361, 0, 0.151, 0.1664, 5193
354, 361, 412, 413, 362, 0, 0.151, 0.1664, 5193
355, 362, 413, 414, 363, 0, 0.151, 0.1664, 5193
356, 363, 414, 415, 364, 5.6, 0.8, 2500, 840
357, 364, 415, 416, 365, 5.6, 0.8, 2500, 840
358, 365, 416, 417, 366, 0, 0.6, 997, 4189.9
359, 366, 417, 418, 367, 0, 0.6, 997, 4189.9
360, 367, 418, 419, 368, 0, 0.6, 997, 4189.9
361, 368, 419, 420, 369, 0, 0.6, 997, 4189.9
362, 369, 420, 421, 370, 0, 0.6, 997, 4189.9
363, 370, 421, 422, 371, 0, 0.6, 997, 4189.9
364, 371, 422, 423, 372, 0, 0.6, 997, 4189.9
365, 372, 423, 424, 373, 0, 0.6, 997, 4189.9
366, 373, 424, 425, 374, 0, 0.6, 997, 4189.9
367, 374, 425, 426, 375, 0, 0.6, 997, 4189.9
368, 375, 426, 427, 376, 0, 0.6, 997, 4189.9
369, 376, 427, 428, 377, 0, 0.6, 997, 4189.9
370, 377, 428, 429, 378, 0, 0.6, 997, 4189.9
371, 378, 429, 430, 379, 0, 0.6, 997, 4189.9
372, 379, 430, 431, 380, 0, 0.6, 997, 4189.9
373, 380, 431, 432, 381, 0, 0.6, 997, 4189.9
374, 381, 432, 433, 382, 0, 0.6, 997, 4189.9
375, 382, 433, 434, 383, 0, 0.6, 997, 4189.9
376, 383, 434, 435, 384, 0, 0.6, 997, 4189.9
377, 384, 435, 436, 385, 0, 0.6, 997, 4189.9
378, 385, 436, 437, 386, 0, 0.6, 997, 4189.9
379, 386, 437, 438, 387, 0, 0.6, 997, 4189.9
380, 387, 438, 439, 388, 0, 0.6, 997, 4189.9
381, 388, 439, 440, 389, 0, 0.6, 997, 4189.9
382, 389, 440, 441, 390, 0, 0.6, 997, 4189.9
383, 390, 441, 442, 391, 0, 0.6, 997, 4189.9
384, 391, 442, 443, 392, 0, 0.6, 997, 4189.9
385, 392, 443, 444, 393, 0, 0.6, 997, 4189.9
386, 393, 444, 445, 394, 0, 0.6, 997, 4189.9
387, 394, 445, 446, 395, 0, 0.6, 997, 4189.9
388, 395, 446, 447, 396, 0, 0.6, 997, 4189.9
389, 396, 447, 448, 397, 0, 0.6, 997, 4189.9
390, 397, 448, 449, 398, 0, 0.6, 997, 4189.9
391, 398, 449, 450, 399, 0, 0.6, 997, 4189.9
392, 399, 450, 451, 400, 0, 0.6, 997, 4189.9
393, 400, 451, 452, 401, 0, 0.6, 997, 4189.9
394, 401, 452, 453, 402, 5.6, 0.8, 2500, 840
395, 402, 453, 454, 403, 5.6, 0.8, 2500, 840
396, 403, 454, 455, 404, 0, 0.151, 0.1664, 5193
397, 404, 455, 456, 405, 0, 0.151, 0.1664, 5193
398, 405, 456, 457, 406, 0, 0.151, 0.1664, 5193
399, 406, 457, 458, 407, 5.6, 0.8, 2500, 840
400, 407, 458, 459, 408, 5.6, 0.8, 2500, 840
401, 409, 460, 461, 410, 5.6, 0.8, 2500, 840
402, 410, 461, 462, 411, 5.6, 0.8, 2500, 840
403, 411, 462, 463, 412, 0, 0.151, 0.1664, 5193
404, 412, 463, 464, 413, 0, 0.151, 0.1664, 5193
405, 413, 464, 465, 414, 0, 0.151, 0.1664, 5193
406, 414, 465, 466, 415, 5.6, 0.8, 2500, 840
407, 415, 466, 467, 416, 5.6, 0.8, 2500, 840
408, 416, 467, 468, 417, 0, 0.6, 997, 4189.9
409, 417, 468, 469, 418, 0, 0.6, 997, 4189.9
410, 418, 469, 470, 419, 0, 0.6, 997, 4189.9
411, 419, 470, 471, 420, 0, 0.6, 997, 4189.9
412, 420, 471, 472, 421, 0, 0.6, 997, 4189.9
413, 421, 472, 473, 422, 0, 0.6, 997, 4189.9
414, 422, 473, 474, 423, 0, 0.6, 997, 4189.9
415, 423, 474, 475, 424, 0, 0.6, 997, 4189.9
416, 424, 475, 476, 425, 0, 0.6, 997, 4189.9
417, 425, 476, 477, 426, 0, 0.6, 997, 4189.9
418, 426, 477, 478, 427, 0, 0.6, 997, 4189.9
419, 427, 478, 479, 428, 0, 0.6, 997, 4189.9
420, 428, 479, 480, 429, 0, 0.6, 997, 4189.9
421, 429, 480, 481, 430, 0, 0.6, 997, 4189.9
422, 430, 481, 482, 431, 0, 0.6, 997, 4189.9
423, 431, 482, 483, 432, 0, 0.6, 997, 4189.9
424, 432, 483, 484, 433, 0, 0.6, 997, 4189.9
425, 433, 484, 485, 434, 0, 0.6, 997, 4189.9
426, 434, 485, 486, 435, 0, 0.6, 997, 4189.9
427, 435, 486, 487, 436, 0, 0.6, 997, 4189.9
428, 436, 487, 488, 437, 0, 0.6, 997, 4189.9
429, 437, 488, 489, 438, 0, 0.6, 997, 4189.9
430, 438, 489, 490, 439, 0, 0.6, 997, 4189.9
431, 439, 490, 491, 440, 0, 0.6, 997, 4189.9
432, 440, 491, 492, 441, 0, 0.6, 997, 4189.9
433, 441, 492, 493, 442, 0, 0.6, 997, 4189.9
434, 442, 493, 494, 443, 0, 0.6, 997, 4189.9
435, 443, 494, 495, 444, 0, 0.6, 997, 4189.9
436, 444, 495, 496, 445, 0, 0.6, 997, 4189.9
437, 445, 496, 497, 446, 0, 0.6, 997, 4189.9
438, 446, 497, 498, 447, 0, 0.6, 997, 4189.9
439, 447, 498, 499, 448, 0, 0.6, 997, 4189.9
440, 448, 499, 500, 449, 0, 0.6, 997, 4189.9
441, 449, 500, 501, 450, 0, 0.6, 997, 4189.9
442, 450, 501, 502, 451, 0, 0.6, 997, 4189.9
443, 451, 502, 503, 452, 0, 0.6, 997, 4189.9
444, 452, 503, 504, 453, 5.6, 0.8, 2500, 840
445, 453, 504, 505, 454, 5.6, 0.8, 2500, 840
446, 454, 505, 506, 455, 0, 0.151, 0.1664, 5193
447, 455, 506, 507, 456, 0, 0.151, 0.1664, 5193
448, 456, 507, 508, 457, 0, 0.151, 0.1664, 5193
449, 457, 508, 509, 458, 5.6, 0.8, 2500, 840
450, 458, 509, 510, 459, 5.6, 0.8, 2500, 840
451, 460, 511, 512, 461, 5.6, 0.8, 2500, 840
452, 461, 512, 513, 462, 5.6, 0.8, 2500, 840
453, 462, 513, 514, 463, 0, 0.151, 0.1664, 5193
454, 463, 514, 515, 464, 0, 0.151, 0.1664, 5193
455, 464, 515, 516, 465, 0, 0.151, 0.1664, 5193
456, 465, 516, 517, 466, 5.6, 0.8, 2500, 840
457, 466, 517, 518, 467, 5.6, 0.8, 2500, 840
458, 467, 518, 519, 468, 0, 0.6, 997, 4189.9
459, 468, 519, 520, 469, 0, 0.6, 997, 4189.9
460, 469, 520, 521, 470, 0, 0.6, 997, 4189.9
461, 470, 521, 522, 471, 0, 0.6, 997, 4189.9
462, 471, 522, 523, 472, 0, 0.6, 997, 4189.9
463, 472, 523, 524, 473, 0, 0.6, 997, 4189.9
464, 473, 524, 525, 474, 0, 0.6, 997, 4189.9
465, 474, 525, 526, 475, 0, 0.6, 997, 4189.9
466, 475, 526, 527, 476, 0, 0.6, 997, 4189.9
467, 476, 527, 528, 477, 0, 0.6, 997, 4189.9
468, 477, 528, 529, 478, 0, 0.6, 997, 4189.9
469, 478, 529, 530, 479, 0, 0.6, 997, 4189.9
470, 479, 530, 531, 480, 0, 0.6, 997, 4189.9
471, 480, 531, 532, 481, 0, 0.6, 997, 4189.9
472, 481, 532, 533, 482, 0, 0.6, 997, 4189.9
473, 482, 533, 534, 483, 0, 0.6, 997, 4189.9
474, 483, 534, 535, 484, 0, 0.6, 997, 4189.9
475, 484, 535, 536, 485, 0, 0.6, 997, 4189.9
476, 485, 536, 537, 486, 0, 0.6, 997, 4189.9
477, 486, 537, 538, 487, 0, 0.6, 997, 4189.9
478, 487, 538, 539, 488, 0, 0.6, 997, 4189.9
479, 488, 539, 540, 489, 0, 0.6, 997, 4189.9
480, 489, 540, 541, 490, 0, 0.6, 997, 4189.9
481, 490, 541, 542, 491, 0, 0.6, 997, 4189.9
482, 491, 542, 543, 492, 0, 0.6, 997, 4189.9
483, 492, 543, 544, 493, 0, 0.6, 997, 4189.9
484, 493, 544, 545, 494, 0, 0.6, 997, 4189.9
485, 494, 545, 546, 495, 0, 0.6, 997, 4189.9
486, 495, 546, 547, 496, 0, 0.6, 997, 4189.9
487, 496, 547, 548, 497, 0, 0.6, 997, 4189.9
488, 497, 548, 549, 498, 0, 0.6, 997, 4189.9
489, 498, 549, 550, 499, 0, 0.6, 997, 4189.9
490, 499, 550, 551, 500, 0, 0.6, 997, 4189.9
491, 500, 551, 552, 501, 0, 0.6, 997, 4189.9
492, 501, 552, 553, 502, 0, 0.6, 997, 4189.9
493, 502, 553, 554, 503, 0, 0.6, 997, 4189.9
494, 503, 554, 555, 504, 5.6, 0.8, 2500, 840
495, 504, 555, 556, 505, 5.6, 0.8, 2500, 840
496, 505, 556, 557, 506, 0, 0.151, 0.1664, 5193
497, 506, 557, 558, 507, 0, 0.151, 0.1664, 5193
498, 507, 558, 559, 508, 0, 0.151, 0.1664, 5193
499, 508, 559, 560, 509, 5.6, 0.8, 2500, 840
500, 509, 560, 561, 510, 5.6, 0.8, 2500, 840
501, 511, 562, 563, 512, 5.6, 0.8, 2500, 840
502, 512, 563, 564, 513, 5.6, 0.8, 2500, 840
503, 513, 564, 565, 514, 0, 0.151, 0.1664, 5193
504, 514, 565, 566, 515, 0, 0.151, 0.1664, 5193
505, 515, 566, 567, 516, 0, 0.151, 0.1664, 5193
506, 516, 567, 568, 517, 5.6, 0.8, 2500, 840
507, 517, 568, 569, 518, 5.6, 0.8, 2500, 840
508, 518, 569, 570, 519, 0, 0.6, 997, 4189.9
509, 519, 570, 571, 520, 0, 0.6, 997, 4189.9
510, 520, 571, 572, 521, 0, 0.6, 997, 4189.9
511, 521, 572, 573, 522, 0, 0.6, 997, 4189.9
512, 522, 573, 574, 523, 0, 0.6, 997, 4189.9
513, 523, 574, 575, 524, 0, 0.6, 997, 4189.9
514, 524, 575, 576, 525, 0, 0.6, 997, 4189.9
515, 525, 576, 577, 526, 0, 0.6, 997, 4189.9
516, 526, 577, 578, 527, 0, 0.6, 997, 4189.9
517, 527, 578, 579, 528, 0, 0.6, 997, 4189.9
518, 528, 579, 580, 529, 0, 0.6, 997, 4189.9
519, 529, 580, 581, 530, 0, 0.6, 997, 4189.9
520, 530, 581, 582, 531, 0, 0.6, 997, 4189.9
521, 531, 582, 583, 532, 0, 0.6, 997, 4189.9
522, 532, 583, 584, 533, 0, 0.6, 997, 4189.9
523, 533, 584, 585, 534, 0, 0.6, 997, 4189.9
524, 534, 585, 586, 535, 0, 0.6, 997, 4189.9
525, 535, 586, 587, 536, 0, 0.6, 997, 4189.9
526, 536, 587, 588, 537, 0, 0.6, 997, 4189.9
527, 537, 588, 589, 538, 0, 0.6, 997, 4189.9
528, 538, 589, 590, 539, 0, 0.6, 997, 4189.9
529, 539, 590, 591, 540, 0, 0.6, 997, 4189.9
530, 540, 591, 592, 541, 0, 0.6, 997, 4189.9
531, 541, 592, 593, 542, 0, 0.6, 997, 4189.9
532, 542, 593, 594, 543, 0, 0.6, 997, 4189.9
533, 543, 594, 595, 544, 0, 0.6, 997, 4189.9
534, 544, 595, 596, 545, 0, 0.6, 997, 4189.9
535, 545, 596, 597, 546, 0, 0.6, 997, 4189.9
536, 546, 597, 598, 547, 0, 0.6, 997, 4189.9
537, 547, 598, 599, 548, 0, 0.6, 997, 4189.9
538, 548, 599, 600, 549, 0, 0.6, 997, 4189.9
539, 549, 600, 601, 550, 0, 0.6, 997, 4189.9
540, 550, 601, 602, 551, 0, 0.6, 997, 4189.9
541, 551, 602, 603, 552, 0, 0.6, 997, 4189.9
542, 552, 603, 604, 553, 0, 0.6, 997, 4189.9
543, 553, 604, 605, 554, 0, 0.6, 997, 4189.9
544, 554, 605, 606, 555, 5.6, 0.8, 2500, 840
545, 555, 606, 607, 556, 5.6, 0.8, 2500, 840
546, 556, 607, 608, 557, 0, 0.151, 0.1664, 5193
547, 557, 608, 609, 558, 0, 0.151, 0.1664, 5193
548, 558, 609, 610, 559, 0, 0.151, 0.1664, 5193
549, 559, 610, 611, 560, 5.6, 0.8, 2500, 840
550, 560, 611, 612, 561, 5.6, 0.8, 2500, 840
551, 562, 613, 614, 563, 5.6, 0.8, 2500, 840
552, 563, 614, 615, 564, 5.6, 0.8, 2500, 840
553, 564, 615, 616, 565, 0, 0.151, 0.1664, 5193
554, 565, 616, 617, 566, 0, 0.151, 0.1664, 5193
555, 566, 617, 618, 567, 0, 0.151, 0.1664, 5193
556, 567, 618, 619, 568, 5.6, 0.8, 2500, 840
557, 568, 619, 620, 569, 5.6, 0.8, 2500, 840
558, 569, 620, 621, 570, 0, 0.6, 997, 4189.9
559, 570, 621, 622, 571, 0, 0.6, 997, 4189.9
560, 571, 622, 623, 572, 0, 0.6, 997, 4189.9
561, 572, 623, 624, 573, 0, 0.6, 997, 4189.9
562, 573, 624, 625, 574, 0, 0.6, 997, 4189.9
563, 574, 625, 626, 575, 0, 0.6, 997, 4189.9
564, 575, 626, 627, 576, 0, 0.6, 997, 4189.9
565, 576, 627, 628, 577, 0, 0.6, 997, 4189.9
566, 577, 628, 629, 578, 0, 0.6, 997, 4189.9
567, 578, 629, 630, 579, 0, 0.6, 997, 4189.9
568, 579, 630, 631, 580, 0, 0.6, 997, 4189.9
569, 580, 631, 632, 581, 0, 0.6, 997, 4189.9
570, 581, 632, 633, 582, 0, 0.6, 997, 4189.9
571, 582, 633, 634, 583, 0, 0.6, 997, 4189.9
572, 583, 634, 635, 584, 0, 0.6, 997, 4189.9
573, 584, 635, 636, 585, 0, 0.6, 997, 4189.9
574, 585, 636, 637, 586, 0, 0.6, 997, 4189.9
575, 586, 637, 638, 587, 0, 0.6, 997, 4189.9
576, 587, 638, 639, 588, 0, 0.6, 997, 4189.9
577, 588, 639, 640, 589, 0, 0.6, 997, 4189.9
578, 589, 640, 641, 590, 0, 0.6, 997, 4189.9
579, 590, 641, 642, 591, 0, 0.6, 997, 4189.9
580, 591, 642, 643, 592, 0, 0.6, 997, 4189.9
581, 592, 643, 644, 593, 0, 0.6, 997, 4189.9
582, 593, 644, 645, 594, 0, 0.6, 997, 4189.9
583, 594, 645, 646, 595, 0, 0.6, 997, 4189.9
584, 595, 646, 647, 596, 0, 0.6, 997, 4189.9
585, 596, 647, 648, 597, 0, 0.6, 997, 4189.9
586, 597, 648, 649, 598, 0, 0.6, 997, 4189.9
587, 598, 649, 650, 599, 0, 0.6, 997, 4189.9
588, 599, 650, 651, 600, 0, 0.6, 997, 4189.9
589, 600, 651, 652, 601, 0, 0.6, 997, 4189.9
590, 601, 652, 653, 602, 0, 0.6, 997, 4189.9
591, 602, 653, 654, 603, 0, 0.6, 997, 4189.9
592, 603, 654, 655, 604, 0, 0.6, 997, 4189.9
593, 604, 655, 656, 605, 0, 0.6, 997, 4189.9
594, 605, 656, 657, 606, 5.6, 0.8, 2500, 840
595, 606, 657, 658, 607, 5.6, 0.8, 2500, 840
596, 607, 658, 659, 608, 0, 0.151, 0.1664, 5193
597, 608, 659, 660, 609, 0, 0.151, 0.1664, 5193
598, 609, 660, 661, 610, 0, 0.151, 0.1664, 5193
599, 610, 661, 662, 611, 5.6, 0.8, 2500, 840
600, 611, 662, 663, 612, 5.6, 0.8, 2500, 840
601, 613, 664, 665, 614, 5.6, 0.8, 2500, 840
602, 614, 665, 666, 615, 5.6, 0.8, 2500, 840
603, 615, 666, 667, 616, 0, 0.151, 0.1664, 5193
604, 616, 667, 668, 617, 0, 0.151, 0.1664, 5193
605, 617, 668, 669, 618, 0, 0.151, 0.1664, 5193
606, 618, 669, 670, 619, 5.6, 0.8, 2500, 840
607, 619, 670, 671, 620, 5.6, 0.8, 2500, 840
608, 620, 671, 672, 621, 0, 0.6, 997, 4189.9
609, 621, 672, 673, 622, 0, 0.6, 997, 4189.9
610, 622, 673, 674, 623, 0, 0.6, 997, 4189.9
611, 623, 674, 675, 624, 0, 0.6, 997, 4189.9
612, 624, 675, 676, 625, 0, 0.6, 997, 4189.9
613, 625, 676, 677, 626, 0, 0.6, 997, 4189.9
614, 626, 677, 678, 627, 0, 0.6, 997, 4189.9
615, 627, 678, 679, 628, 0, 0.6, 997, 4189.9
616, 628, 679, 680, 629, 0, 0.6, 997, 4189.9
617, 629, 680, 681, 630, 0, 0.6, 997, 4189.9
618, 630, 681, 682, 631, 0, 0.6, 997, 4189.9
619, 631, 682, 683, 632, 0, 0.6, 997, 4189.9
620, 632, 683, 684, 633, 0, 0.6, 997, 4189.9
621, 633, 684, 685, 634, 0, 0.6, 997, 4189.9
622, 634, 685, 686, 635, 0, 0.6, 997, 4189.9
623, 635, 686, 687, 636, 0, 0.6, 997, 4189.9
624, 636, 687, 688, 637, 0, 0.6, 997, 4189.9
625, 637, 688, 689, 638, 0, 0.6, 997, 4189.9
626, 638, 689, 690, 639, 0, 0.6, 997, 4189.9
627, 639, 690, 691, 640, 0, 0.6, 997, 4189.9
628, 640, 691, 692, 641, 0, 0.6, 997, 4189.9
629, 641, 692, 693, 642, 0, 0.6, 997, 4189.9
630, 642, 693, 694, 643, 0, 0.6, 997, 4189.9
631, 643, 694, 695, 644, 0, 0.6, 997, 4189.9
632, 644, 695, 696, 645, 0, 0.6, 997, 4189.9
633, 645, 696, 697, 646, 0, 0.6, 997, 4189.9
634, 646, 697, 698, 647, 0, 0.6, 997, 4189.9
635, 647, 698, 699, 648, 0, 0.6, 997, 4189.9
636, 648, 699, 700, 649, 0, 0.6, 997, 4189.9
637, 649, 700, 701, 650, 0, 0.6, 997, 4189.9
638, 650, 701, 702, 651, 0, 0.6, 997, 4189.9
639, 651, 702, 703, 652, 0, 0.6, 997, 4189.9
640, 652, 703, 704, 653, 0, 0.6, 997, 4189.9
641, 653, 704, 705, 654, 0, 0.6, 997, 4189.9
642, 654, 705, 706, 655, 0, 0.6, 997, 4189.9
643, 655, 706, 707, 656, 0, 0.6, 997, 4189.9
644, 656, 707, 708, 657, 5.6, 0.8, 2500, 840
645, 657, 708, 709, 658, 5.6, 0.8, 2500, 840
646, 658, 709, 710, 659, 0, 0.151, 0.1664, 5193
647, 659, 710, 711, 660, 0, 0.151, 0.1664, 5193
648, 660, 711, 712, 661, 0, 0.151, 0.1664, 5193
